Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1728205206.8239684
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1728205207.423968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1728205207.3959682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_constants.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/generator.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_casefix.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1728205207.3919683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728205206.3159688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1728205207.3919683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/transports.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1728205207.3919683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1728205207.3639681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1728168888.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1728205206.5279686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728205207.403968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_header_value_parser.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1728205206.7599685
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/datetime.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168897.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1728205207.3999681
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/enum.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/encoders.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1728205206.5279686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1728205206.4039688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/getpass.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1728205206.7559686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1728205206.3159688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1728205207.0799685
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1728205207.3359683
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1728205206.3159688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1728205207.387968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/runners.py first seen with mtime 1728168884.0
File /workspace/roleta/roleta/apps.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/__init__.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1728205206.7559686
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1728205207.3919683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/struct.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1728205206.4039688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1728205206.5239687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1728205207.1919682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1728205207.3559682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1728205207.3039682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/text.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1728205207.367968
File /workspace/roleta/roleta/__init__.py first seen with mtime 1728204902.8157225
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728205206.8239684
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1728205207.3559682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/selector_events.py first seen with mtime 1728168884.0
